-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Serveur: localhost
-- Généré le : Dim 20 Mars 2016 à 08:41
-- Version du serveur: 5.5.8
-- Version de PHP: 5.3.3

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de données: `gds2.sql`
--

-- --------------------------------------------------------

--
-- Structure de la table `box`
--

CREATE TABLE IF NOT EXISTS `box` (
  `ind` int(10) unsigned NOT NULL,
  `id` int(10) NOT NULL,
  UNIQUE KEY `ind` (`ind`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Contenu de la table `box`
--

INSERT INTO `box` (`ind`, `id`) VALUES
(0, 13),
(1, 14);

-- --------------------------------------------------------

--
-- Structure de la table `liste_type`
--

CREATE TABLE IF NOT EXISTS `liste_type` (
  `CODE` varchar(10) NOT NULL,
  `TYPE` varchar(20) NOT NULL,
  `OBSERVATION` varchar(30) NOT NULL,
  PRIMARY KEY (`CODE`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Contenu de la table `liste_type`
--

INSERT INTO `liste_type` (`CODE`, `TYPE`, `OBSERVATION`) VALUES
('1', 'outillage', '0'),
('2', 'charges', '0'),
('3', 'investissement ', '0'),
('4', 'consomable', '0');

-- --------------------------------------------------------

--
-- Structure de la table `stock_details`
--

CREATE TABLE IF NOT EXISTS `stock_details` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `stock_id` varchar(120) NOT NULL,
  `stock_name` varchar(120) NOT NULL,
  `stock_quatity` int(11) NOT NULL,
  `stock_limit` int(11) NOT NULL DEFAULT '0',
  `supplier_id` varchar(250) NOT NULL,
  `company_price` decimal(10,2) NOT NULL,
  `selling_price` decimal(10,2) NOT NULL,
  `category` varchar(120) NOT NULL,
  `date` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `expire_date` datetime NOT NULL,
  `uom` varchar(120) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=453 ;

--
-- Contenu de la table `stock_details`
--

INSERT INTO `stock_details` (`id`, `stock_id`, `stock_name`, `stock_quatity`, `stock_limit`, `supplier_id`, `company_price`, `selling_price`, `category`, `date`, `expire_date`, `uom`) VALUES
(1, 'SD1', 'CAFE', 0, 10, 'NAJDA MAGHREB', '150.00', '150.00', 'PRODUIT ALIMENTAIRE', '2016-01-14 10:25:54', '0000-00-00 00:00:00', ''),
(2, 'SD2', 'EAU MINERAL GM', 0, 50, 'NAJDA MAGHREB', '22.35', '22.35', 'PRODUIT ALIMENTAIRE', '2015-11-10 14:05:43', '0000-00-00 00:00:00', ''),
(3, 'SD3', 'EAU MINERAL PM', 0, 50, 'NAJDA MAGHREB', '11.57', '11.57', 'PRODUIT ALIMENTAIRE', '2015-11-10 14:06:37', '0000-00-00 00:00:00', ''),
(4, 'SD4', 'DOSE CAFE MAXWELLE', 0, 100, 'NAJDA MAGHREB', '9.10', '9.10', 'PRODUIT ALIMENTAIRE', '2015-11-10 14:10:54', '0000-00-00 00:00:00', ''),
(6, 'SD6', 'GOBLET GM', 0, 100, 'NAJDA MAGHREB', '1.30', '1.30', 'PRODUIT ALIMENTAIRE', '2015-11-10 14:11:13', '0000-00-00 00:00:00', ''),
(7, 'SD7', 'GOBLET PM', 0, 100, 'NAJDA MAGHREB', '0.98', '0.98', 'PRODUIT ALIMENTAIRE', '2015-11-10 14:11:28', '0000-00-00 00:00:00', ''),
(8, 'SD8', 'CUILLERE JETABLE', 0, 100, 'NAJDA MAGHREB', '115.00', '115.00', 'PRODUIT ALIMENTAIRE', '2015-11-10 14:11:49', '0000-00-00 00:00:00', ''),
(9, 'SD9', 'MENTHE SECHE', 0, 2, 'NAJDA MAGHREB', '50.00', '50.00', 'PRODUIT ALIMENTAIRE', '2014-11-24 10:18:40', '0000-00-00 00:00:00', ''),
(10, 'SD10', 'SUCRE', 0, 5, 'NAJDA MAGHREB', '139.15', '139.15', 'PRODUIT ALIMENTAIRE', '2015-11-10 14:12:55', '0000-00-00 00:00:00', ''),
(11, 'SD11', 'THE BOITE', 0, 5, 'NAJDA MAGHREB', '28.75', '28.75', 'PRODUIT ALIMENTAIRE', '2015-11-10 15:16:26', '0000-00-00 00:00:00', ''),
(12, 'SD12', 'THE LIPTHON', 0, 5, 'NAJDA MAGHREB', '172.50', '172.50', 'PRODUIT ALIMENTAIRE', '2015-11-10 14:14:23', '0000-00-00 00:00:00', ''),
(13, 'SD13', 'BALLAIS DUR', 0, 5, 'NAJDA MAGHREB', '115.00', '115.00', 'PRODUIT HYGIENNE', '2015-11-10 14:14:51', '0000-00-00 00:00:00', ''),
(14, 'SD14', 'BALLAIS SOUPLE', 0, 5, 'NAJDA MAGHREB', '70.00', '70.00', 'PRODUIT HYGIENNE', '2015-11-10 14:15:08', '0000-00-00 00:00:00', ''),
(15, 'SD15', 'MANCHE A BALLAI', 0, 4, 'NAJDA MAGHREB', '48.30', '48.30', 'PRODUIT HYGIENNE', '2015-11-10 14:15:32', '0000-00-00 00:00:00', ''),
(16, 'SD16', 'BRILLE MEUBLE ', 0, 3, 'NAJDA MAGHREB', '91.00', '91.00', 'PRODUIT HYGIENNE', '2015-11-10 14:16:10', '0000-00-00 00:00:00', ''),
(17, 'SD17', 'BROSSE ROUGE  PM', 0, 3, 'NAJDA MAGHREB', '60.00', '60.00', 'PRODUIT HYGIENNE', '2014-11-24 10:25:02', '0000-00-00 00:00:00', ''),
(18, 'SD18', 'TORCHON ', 0, 15, 'NAJDA MAGHREB', '20.80', '20.80', 'PRODUIT HYGIENNE', '2015-11-10 15:17:43', '0000-00-00 00:00:00', ''),
(19, 'SD19', 'SECHE MAIN', 0, 1, 'NAJDA MAGHREB', '58500.00', '58500.00', 'DIVERS', '2015-11-10 14:18:35', '0000-00-00 00:00:00', ''),
(20, 'SD20', 'DESODORISANT', 0, 5, 'NAJDA MAGHREB', '143.00', '143.00', 'PRODUIT HYGIENNE', '2015-11-10 15:23:34', '0000-00-00 00:00:00', ''),
(21, 'SD21', 'ESPRIT SEL', 0, 5, 'NAJDA MAGHREB', '110.50', '110.50', 'PRODUIT HYGIENNE', '2015-11-10 14:19:38', '0000-00-00 00:00:00', ''),
(22, 'SD22', 'FROTTOIR  VEHICULE', 0, 4, 'NAJDA MAGHREB', '90.00', '90.00', 'PRODUIT HYGIENNE', '2015-11-10 14:20:09', '0000-00-00 00:00:00', ''),
(23, 'SD23', 'FROTTOIR  PM', 0, 5, 'NAJDA MAGHREB', '40.25', '40.25', 'PRODUIT HYGIENNE', '2015-11-10 14:20:32', '0000-00-00 00:00:00', ''),
(24, 'SD24', 'ISIS POUDRE', 0, 5, 'NAJDA MAGHREB', '40.00', '40.00', 'PRODUIT HYGIENNE', '2014-11-24 10:32:02', '0000-00-00 00:00:00', ''),
(25, 'SD25', 'ISIS LIQUIDE', 0, 6, 'NAJDA MAGHREB', '74.75', '74.75', 'PRODUIT HYGIENNE', '2015-11-10 14:21:14', '0000-00-00 00:00:00', ''),
(26, 'SD26', 'LAVE GLACE ', 0, 5, 'NAJDA MAGHREB', '55.00', '55.00', 'PRODUIT HYGIENNE', '2015-11-10 14:22:28', '0000-00-00 00:00:00', ''),
(28, 'SD28', 'LAVE SOL', 0, 10, 'NAJDA MAGHREB', '50.60', '50.60', 'PRODUIT HYGIENNE', '2015-11-10 15:24:52', '0000-00-00 00:00:00', ''),
(29, 'SD29', 'LAVETTE', 0, 10, 'NAJDA MAGHREB', '5.00', '5.00', 'PRODUIT HYGIENNE', '2014-11-24 10:36:45', '0000-00-00 00:00:00', ''),
(30, 'SD30', 'EPONGE', 0, 10, 'NAJDA MAGHREB', '11.50', '11.50', 'PRODUIT HYGIENNE', '2015-11-10 14:24:30', '0000-00-00 00:00:00', ''),
(31, 'SD31', 'PAPIER HYGIENNE', 0, 5, 'NAJDA MAGHREB', '18.40', '18.40', 'PRODUIT HYGIENNE', '2015-11-10 14:25:00', '0000-00-00 00:00:00', ''),
(32, 'SD32', 'PELLE EN PLASTIQUE ', 0, 5, 'NAJDA MAGHREB', '25.30', '25.30', 'PRODUIT HYGIENNE', '2015-11-10 14:25:17', '0000-00-00 00:00:00', ''),
(33, 'SD33', 'ESSUIE TOUT', 0, 5, 'NAJDA MAGHREB', '81.94', '81.94', 'PRODUIT HYGIENNE', '2015-11-10 14:25:48', '0000-00-00 00:00:00', ''),
(34, 'SD34', 'SAC  POUBELLE ', 0, 50, 'NAJDA MAGHREB', '10.40', '10.40', 'PRODUIT HYGIENNE', '2015-11-10 14:26:07', '0000-00-00 00:00:00', ''),
(35, 'SD35', 'SAVON LIQUIDE', 0, 8, 'NAJDA MAGHREB', '128.80', '128.80', 'PRODUIT HYGIENNE', '2015-11-10 14:26:25', '0000-00-00 00:00:00', ''),
(36, 'SD36', 'DESODORISANT BLOC', 0, 8, 'NAJDA MAGHREB', '45.50', '45.50', 'PRODUIT HYGIENNE', '2015-11-10 14:26:48', '0000-00-00 00:00:00', ''),
(37, 'SD37', 'SERVIETTE EN PAPIER', 0, 4, 'NAJDA MAGHREB', '24.70', '24.70', 'PRODUIT HYGIENNE', '2015-11-10 14:27:13', '0000-00-00 00:00:00', ''),
(38, 'SD38', 'SERPIELLERE', 0, 10, 'NAJDA MAGHREB', '58.50', '58.50', 'PRODUIT HYGIENNE', '2015-11-10 14:27:32', '0000-00-00 00:00:00', ''),
(39, 'SD39', 'TUBE DE JAVEL', 0, 10, 'NAJDA MAGHREB', '23.40', '23.40', 'PRODUIT HYGIENNE', '2015-11-10 14:28:01', '0000-00-00 00:00:00', ''),
(40, 'SD40', 'RECHARGE AIR WICK', 0, 4, 'NAJDA MAGHREB', '632.50', '632.50', 'PRODUIT HYGIENNE', '2015-11-10 14:29:32', '0000-00-00 00:00:00', ''),
(41, 'SD41', 'BLOC NOTE PM', 0, 60, 'NAJDA MAGHREB', '84.50', '84.50', 'FOURNITURE DE BUREAUX', '2015-11-10 14:29:58', '0000-00-00 00:00:00', ''),
(42, 'SD42', 'CD ROM VIERGE', 0, 20, 'NAJDA MAGHREB', '23.00', '23.00', 'FOURNITURE DE BUREAUX', '2015-11-10 15:25:47', '0000-00-00 00:00:00', ''),
(43, 'SD43', 'DVD VIERGE', 0, 20, 'NAJDA MAGHREB', '34.50', '34.50', 'FOURNITURE DE BUREAUX', '2015-11-10 15:26:16', '0000-00-00 00:00:00', ''),
(44, 'SD44', 'RAME FEUILLE ACETATE', 0, 4, 'NAJDA MAGHREB', '300.00', '300.00', 'PRODUIT HYGIENNE', '2014-11-24 11:15:52', '0000-00-00 00:00:00', ''),
(45, 'SD45', 'FEUTRE TABLEAU BLANC', 0, 10, 'NAJDA MAGHREB', '35.00', '35.00', 'FOURNITURE DE BUREAUX', '2015-11-10 14:31:39', '0000-00-00 00:00:00', ''),
(46, 'SD46', 'RAME PAPIER A3', 0, 4, 'NAJDA MAGHREB', '400.00', '400.00', 'FOURNITURE DE BUREAUX', '2014-11-24 11:19:14', '0000-00-00 00:00:00', ''),
(47, 'SD47', 'COLLIER SERAGE N12', 0, 50, 'NAJDA MAGHREB', '100.00', '100.00', 'FOURNITURE DE BUREAUX', '2015-11-10 15:29:04', '0000-00-00 00:00:00', ''),
(48, 'SD48', 'SIKA FILL', 0, 1, 'NAJDA MAGHREB', '1500.00', '1500.00', 'DIVERS', '2014-11-24 11:20:46', '0000-00-00 00:00:00', ''),
(49, 'SD49', 'MADELEINE', 0, 5, 'NAJDA MAGHREB', '113.85', '113.85', 'PRODUIT ALIMENTAIRE', '2015-11-10 14:33:00', '0000-00-00 00:00:00', ''),
(50, 'SD50', 'AGRAFEUSE PM', 0, 2, 'NAJDA MAGHREB', '281.75', '281.75', 'FOURNITURE DE BUREAUX', '2015-11-10 14:33:26', '0000-00-00 00:00:00', ''),
(51, 'SD51', 'BOITE AGRAFE PM', 0, 5, 'NAJDA MAGHREB', '16.90', '16.90', 'FOURNITURE DE BUREAUX', '2015-11-10 14:34:00', '0000-00-00 00:00:00', ''),
